Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    CHARLITERAL
    TIMESEQUALS
    DIVEQUALS
    PLUSEQUALS
    MINUSEQUALS

Grammar

Rule 0     S' -> program
    (41) binary_op -> . expression GT expression
    (42) binary_op -> . expression LT expression
    (43) binary_op -> . expression GE expression
    (44) binary_op -> . expression LE expression
    (45) binary_op -> . expression ISEQUALS expression
    (46) binary_op -> . expression MODULO expression
    (47) binary_op -> . expression PLUS expression
    (48) binary_op -> . expression MINUS expression
    (49) binary_op -> . expression TIMES expression
    (50) binary_op -> . expression DIVIDE expression
    (51) unary_op -> . MINUS expression
    (52) unary_op -> . PLUS expression
    (53) unary_op -> . NOT expression
    (33) identifier -> . ID
    (34) constant -> . NUMBER
    (35) constant -> . SLITERAL
    (36) constant -> . FLOAT
    (37) constant -> . TRUE
    (38) constant -> . FALSE

    CALL            shift and go to state 21
    MINUS           shift and go to state 27
    PLUS            shift and go to state 28
    NOT             shift and go to state 36
    ID              shift and go to state 32
    NUMBER          shift and go to state 22
    SLITERAL        shift and go to state 29
    FLOAT           shift and go to state 35
    TRUE            shift and go to state 26
    FALSE           shift and go to state 34

    func_call                      shift and go to state 33
    constant                       shift and go to state 24
    binary_op                      shift and go to state 30
    unary_op                       shift and go to state 23
    atom                           shift and go to state 31
    simple_expression              shift and go to state 25
    identifier                     shift and go to state 37
    expression                     shift and go to state 79

state 62

    (49) binary_op -> expression TIMES . expression
    (26) expression -> . simple_expression
    (27) expression -> . func_call
    (28) expression -> . atom
    (29) simple_expression -> . binary_op
    (30) simple_expression -> . unary_op
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (31) atom -> . identifier
    (32) atom -> . constant
    (39) binary_op -> . expression AND expression
    (40) binary_op -> . expression OR expression
    (41) binary_op -> . expression GT expression
    (42) binary_op -> . expression LT expression
    (43) binary_op -> . expression GE expression
    (44) binary_op -> . expression LE expression
    (45) binary_op -> . expression ISEQUALS expression
    (46) binary_op -> . expression MODULO expression
    (47) binary_op -> . expression PLUS expression
    (48) binary_op -> . expression MINUS expression
    (49) binary_op -> . expression TIMES expression
    (50) binary_op -> . expression DIVIDE expression
    (51) unary_op -> . MINUS expression
    (52) unary_op -> . PLUS expression
    (53) unary_op -> . NOT expression
    (33) identifier -> . ID
    (34) constant -> . NUMBER
    (35) constant -> . SLITERAL
    (36) constant -> . FLOAT
    (37) constant -> . TRUE
    (38) constant -> . FALSE

    CALL            shift and go to state 21
    MINUS           shift and go to state 27
    PLUS            shift and go to state 28
    NOT             shift and go to state 36
    ID              shift and go to state 32
    NUMBER          shift and go to state 22
    SLITERAL        shift and go to state 29
    FLOAT           shift and go to state 35
    TRUE            shift and go to state 26
    FALSE           shift and go to state 34

    func_call                      shift and go to state 33
    constant                       shift and go to state 24
    binary_op                      shift and go to state 30
    unary_op                       shift and go to state 23
    atom                           shift and go to state 31
    simple_expression              shift and go to state 25
    identifier                     shift and go to state 37
    expression                     shift and go to state 80

state 63

    (40) binary_op -> expression OR . expression
    (26) expression -> . simple_expression
    (27) expression -> . func_call
    (28) expression -> . atom
    (29) simple_expression -> . binary_op
    (30) simple_expression -> . unary_op
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (31) atom -> . identifier
    (32) atom -> . constant
    (39) binary_op -> . expression AND expression
    (40) binary_op -> . expression OR expression
    (41) binary_op -> . expression GT expression
    (42) binary_op -> . expression LT expression
    (43) binary_op -> . expression GE expression
    (44) binary_op -> . expression LE expression
    (45) binary_op -> . expression ISEQUALS expression
    (46) binary_op -> . expression MODULO expression
    (47) binary_op -> . expression PLUS expression
    (48) binary_op -> . expression MINUS expression
    (49) binary_op -> . expression TIMES expression
    (50) binary_op -> . expression DIVIDE expression
    (51) unary_op -> . MINUS expression
    (52) unary_op -> . PLUS expression
    (53) unary_op -> . NOT expression
    (33) identifier -> . ID
    (34) constant -> . NUMBER
    (35) constant -> . SLITERAL
    (36) constant -> . FLOAT
    (37) constant -> . TRUE
    (38) constant -> . FALSE

    CALL            shift and go to state 21
    MINUS           shift and go to state 27
    PLUS            shift and go to state 28
    NOT             shift and go to state 36
    ID              shift and go to state 32
    NUMBER          shift and go to state 22
    SLITERAL        shift and go to state 29
    FLOAT           shift and go to state 35
    TRUE            shift and go to state 26
    FALSE           shift and go to state 34

    func_call                      shift and go to state 33
    constant                       shift and go to state 24
    binary_op                      shift and go to state 30
    unary_op                       shift and go to state 23
    atom                           shift and go to state 31
    simple_expression              shift and go to state 25
    identifier                     shift and go to state 37
    expression                     shift and go to state 81

state 64

    (11) assignment -> type_info ID EQUALS . expression
    (26) expression -> . simple_expression
    (27) expression -> . func_call
    (28) expression -> . atom
    (29) simple_expression -> . binary_op
    (30) simple_expression -> . unary_op
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (31) atom -> . identifier
    (32) atom -> . constant
    (39) binary_op -> . expression AND expression
    (40) binary_op -> . expression OR expression
    (41) binary_op -> . expression GT expression
    (42) binary_op -> . expression LT expression
    (43) binary_op -> . expression GE expression
    (44) binary_op -> . expression LE expression
    (45) binary_op -> . expression ISEQUALS expression
    (46) binary_op -> . expression MODULO expression
    (47) binary_op -> . expression PLUS expression
    (48) binary_op -> . expression MINUS expression
    (49) binary_op -> . expression TIMES expression
    (50) binary_op -> . expression DIVIDE expression
    (51) unary_op -> . MINUS expression
    (52) unary_op -> . PLUS expression
    (53) unary_op -> . NOT expression
    (33) identifier -> . ID
    (34) constant -> . NUMBER
    (35) constant -> . SLITERAL
    (36) constant -> . FLOAT
    (37) constant -> . TRUE
    (38) constant -> . FALSE

    CALL            shift and go to state 21
    MINUS           shift and go to state 27
    PLUS            shift and go to state 28
    NOT             shift and go to state 36
    ID              shift and go to state 32
    NUMBER          shift and go to state 22
    SLITERAL        shift and go to state 29
    FLOAT           shift and go to state 35
    TRUE            shift and go to state 26
    FALSE           shift and go to state 34

    func_call                      shift and go to state 33
    constant                       shift and go to state 24
    binary_op                      shift and go to state 30
    unary_op                       shift and go to state 23
    atom                           shift and go to state 31
    simple_expression              shift and go to state 25
    identifier                     shift and go to state 37
    expression                     shift and go to state 82

state 65

    (20) while_statement -> WHILE binary_op LBRACKET . translation_unit RBRACKET
    (2) translation_unit -> . statement
    (3) translation_unit -> . translation_unit statement
    (4) statement -> . assignment
    (5) statement -> . func_call
    (6) statement -> . return_statement
    (7) statement -> . func_declaration
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) assignment -> . ID EQUALS expression
    (11) assignment -> . type_info ID EQUALS expression
    (12) assignment -> . ID PLUSPLUS
    (13) assignment -> . ID MINUSMINUS
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (16) return_statement -> . RETURN expression
    (17) func_declaration -> . FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET
    (18) func_declaration -> . FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET
    (19) if_statement -> . IF binary_op LBRACKET translation_unit RBRACKET
    (20) while_statement -> . WHILE binary_op LBRACKET translation_unit RBRACKET
    (54) type_info -> . INT
    (55) type_info -> . STRING
    (56) type_info -> . REAL
    (57) type_info -> . BOOLEAN
    (58) type_info -> . CHAR

    ID              shift and go to state 15
    CALL            shift and go to state 21
    RETURN          shift and go to state 2
    FUNCTION        shift and go to state 12
    IF              shift and go to state 5
    WHILE           shift and go to state 4
    INT             shift and go to state 19
    STRING          shift and go to state 13
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 20
    CHAR            shift and go to state 18

    func_call                      shift and go to state 17
    assignment                     shift and go to state 14
    type_info                      shift and go to state 3
    return_statement               shift and go to state 6
    while_statement                shift and go to state 7
    statement                      shift and go to state 9
    if_statement                   shift and go to state 10
    translation_unit               shift and go to state 83
    func_declaration               shift and go to state 16

state 66

    (19) if_statement -> IF binary_op LBRACKET . translation_unit RBRACKET
    (2) translation_unit -> . statement
    (3) translation_unit -> . translation_unit statement
    (4) statement -> . assignment
    (5) statement -> . func_call
    (6) statement -> . return_statement
    (7) statement -> . func_declaration
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) assignment -> . ID EQUALS expression
    (11) assignment -> . type_info ID EQUALS expression
    (12) assignment -> . ID PLUSPLUS
    (13) assignment -> . ID MINUSMINUS
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (16) return_statement -> . RETURN expression
    (17) func_declaration -> . FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET
    (18) func_declaration -> . FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET
    (19) if_statement -> . IF binary_op LBRACKET translation_unit RBRACKET
    (20) while_statement -> . WHILE binary_op LBRACKET translation_unit RBRACKET
    (54) type_info -> . INT
    (55) type_info -> . STRING
    (56) type_info -> . REAL
    (57) type_info -> . BOOLEAN
    (58) type_info -> . CHAR

    ID              shift and go to state 15
    CALL            shift and go to state 21
    RETURN          shift and go to state 2
    FUNCTION        shift and go to state 12
    IF              shift and go to state 5
    WHILE           shift and go to state 4
    INT             shift and go to state 19
    STRING          shift and go to state 13
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 20
    CHAR            shift and go to state 18

    func_call                      shift and go to state 17
    assignment                     shift and go to state 14
    type_info                      shift and go to state 3
    return_statement               shift and go to state 6
    while_statement                shift and go to state 7
    statement                      shift and go to state 9
    if_statement                   shift and go to state 10
    translation_unit               shift and go to state 84
    func_declaration               shift and go to state 16

state 67

    (17) func_declaration -> FUNCTION ID LPAREN . params_list RPAREN LBRACKET translation_unit RBRACKET
    (18) func_declaration -> FUNCTION ID LPAREN . RPAREN LBRACKET translation_unit RBRACKET
    (21) params_list -> . parameter_declaration
    (22) params_list -> . params_list COMMA parameter_declaration
    (23) parameter_declaration -> . type_info ID
    (54) type_info -> . INT
    (55) type_info -> . STRING
    (56) type_info -> . REAL
    (57) type_info -> . BOOLEAN
    (58) type_info -> . CHAR

    RPAREN          shift and go to state 85
    INT             shift and go to state 19
    STRING          shift and go to state 13
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 20
    CHAR            shift and go to state 18

    parameter_declaration          shift and go to state 86
    params_list                    shift and go to state 88
    type_info                      shift and go to state 87

state 68

    (10) assignment -> ID EQUALS expression .
    (39) binary_op -> expression . AND expression
    (40) binary_op -> expression . OR expression
    (41) binary_op -> expression . GT expression
    (42) binary_op -> expression . LT expression
    (43) binary_op -> expression . GE expression
    (44) binary_op -> expression . LE expression
    (45) binary_op -> expression . ISEQUALS expression
    (46) binary_op -> expression . MODULO expression
    (47) binary_op -> expression . PLUS expression
    (48) binary_op -> expression . MINUS expression
    (49) binary_op -> expression . TIMES expression
    (50) binary_op -> expression . DIVIDE expression

    RBRACKET        reduce using rule 10 (assignment -> ID EQUALS expression .)
    ID              reduce using rule 10 (assignment -> ID EQUALS expression .)
    CALL            reduce using rule 10 (assignment -> ID EQUALS expression .)
    RETURN          reduce using rule 10 (assignment -> ID EQUALS expression .)
    FUNCTION        reduce using rule 10 (assignment -> ID EQUALS expression .)
    IF              reduce using rule 10 (assignment -> ID EQUALS expression .)
    WHILE           reduce using rule 10 (assignment -> ID EQUALS expression .)
    INT             reduce using rule 10 (assignment -> ID EQUALS expression .)
    STRING          reduce using rule 10 (assignment -> ID EQUALS expression .)
    REAL            reduce using rule 10 (assignment -> ID EQUALS expression .)
    BOOLEAN         reduce using rule 10 (assignment -> ID EQUALS expression .)
    CHAR            reduce using rule 10 (assignment -> ID EQUALS expression .)
    $end            reduce using rule 10 (assignment -> ID EQUALS expression .)
    AND             shift and go to state 52
    OR              shift and go to state 63
    GT              shift and go to state 53
    LT              shift and go to state 58
    GE              shift and go to state 56
    LE              shift and go to state 59
    ISEQUALS        shift and go to state 55
    MODULO          shift and go to state 61
    PLUS            shift and go to state 60
    MINUS           shift and go to state 57
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 54


state 69

    (14) func_call -> CALL identifier LPAREN . arguments_list RPAREN
    (15) func_call -> CALL identifier LPAREN . RPAREN
    (24) arguments_list -> . expression
    (25) arguments_list -> . arguments_list COMMA expression
    (26) expression -> . simple_expression
    (27) expression -> . func_call
    (28) expression -> . atom
    (29) simple_expression -> . binary_op
    (30) simple_expression -> . unary_op
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (31) atom -> . identifier
    (32) atom -> . constant
    (39) binary_op -> . expression AND expression
    (40) binary_op -> . expression OR expression
    (41) binary_op -> . expression GT expression
    (42) binary_op -> . expression LT expression
    (43) binary_op -> . expression GE expression
    (44) binary_op -> . expression LE expression
    (45) binary_op -> . expression ISEQUALS expression
    (46) binary_op -> . expression MODULO expression
    (47) binary_op -> . expression PLUS expression
    (48) binary_op -> . expression MINUS expression
    (49) binary_op -> . expression TIMES expression
    (50) binary_op -> . expression DIVIDE expression
    (51) unary_op -> . MINUS expression
    (52) unary_op -> . PLUS expression
    (53) unary_op -> . NOT expression
    (33) identifier -> . ID
    (34) constant -> . NUMBER
    (35) constant -> . SLITERAL
    (36) constant -> . FLOAT
    (37) constant -> . TRUE
    (38) constant -> . FALSE

    RPAREN          shift and go to state 90
    CALL            shift and go to state 21
    MINUS           shift and go to state 27
    PLUS            shift and go to state 28
    NOT             shift and go to state 36
    ID              shift and go to state 32
    NUMBER          shift and go to state 22
    SLITERAL        shift and go to state 29
    FLOAT           shift and go to state 35
    TRUE            shift and go to state 26
    FALSE           shift and go to state 34

    func_call                      shift and go to state 33
    constant                       shift and go to state 24
    binary_op                      shift and go to state 30
    arguments_list                 shift and go to state 89
    unary_op                       shift and go to state 23
    atom                           shift and go to state 31
    simple_expression              shift and go to state 25
    identifier                     shift and go to state 37
    expression                     shift and go to state 91

state 70

    (39) binary_op -> expression AND expression .
    (39) binary_op -> expression . AND expression
    (40) binary_op -> expression . OR expression
    (41) binary_op -> expression . GT expression
    (42) binary_op -> expression . LT expression
    (43) binary_op -> expression . GE expression
    (44) binary_op -> expression . LE expression
    (45) binary_op -> expression . ISEQUALS expression
    (46) binary_op -> expression . MODULO expression
    (47) binary_op -> expression . PLUS expression
    (48) binary_op -> expression . MINUS expression
    (49) binary_op -> expression . TIMES expression
    (50) binary_op -> expression . DIVIDE expression

    LBRACKET        reduce using rule 39 (binary_op -> expression AND expression .)
    AND             reduce using rule 39 (binary_op -> expression AND expression .)
    OR              reduce using rule 39 (binary_op -> expression AND expression .)
    ISEQUALS        reduce using rule 39 (binary_op -> expression AND expression .)
    ID              reduce using rule 39 (binary_op -> expression AND expression .)
    CALL            reduce using rule 39 (binary_op -> expression AND expression .)
    RETURN          reduce using rule 39 (binary_op -> expression AND expression .)
    FUNCTION        reduce using rule 39 (binary_op -> expression AND expression .)
    IF              reduce using rule 39 (binary_op -> expression AND expression .)
    WHILE           reduce using rule 39 (binary_op -> expression AND expression .)
    INT             reduce using rule 39 (binary_op -> expression AND expression .)
    STRING          reduce using rule 39 (binary_op -> expression AND expression .)
    REAL            reduce using rule 39 (binary_op -> expression AND expression .)
    BOOLEAN         reduce using rule 39 (binary_op -> expression AND expression .)
    CHAR            reduce using rule 39 (binary_op -> expression AND expression .)
    $end            reduce using rule 39 (binary_op -> expression AND expression .)
    RBRACKET        reduce using rule 39 (binary_op -> expression AND expression .)
    RPAREN          reduce using rule 39 (binary_op -> expression AND expression .)
    COMMA           reduce using rule 39 (binary_op -> expression AND expression .)
    GT              shift and go to state 53
    LT              shift and go to state 58
    GE              shift and go to state 56
    LE              shift and go to state 59
    MODULO          shift and go to state 61
    PLUS            shift and go to state 60
    MINUS           shift and go to state 57
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 54

  ! GT              [ reduce using rule 39 (binary_op -> expression AND expression .) ]
  ! LT              [ reduce using rule 39 (binary_op -> expression AND expression .) ]
  ! GE              [ reduce using rule 39 (binary_op -> expression AND expression .) ]
  ! LE              [ reduce using rule 39 (binary_op -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 39 (binary_op -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 39 (binary_op -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 39 (binary_op -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 39 (binary_op -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 39 (binary_op -> expression AND expression .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 63 ]
  ! ISEQUALS        [ shift and go to state 55 ]


state 71

    (41) binary_op -> expression GT expression .
    (39) binary_op -> expression . AND expression
    (40) binary_op -> expression . OR expression
    (41) binary_op -> expression . GT expression
    (42) binary_op -> expression . LT expression
    (43) binary_op -> expression . GE expression
    (44) binary_op -> expression . LE expression
    (45) binary_op -> expression . ISEQUALS expression
    (46) binary_op -> expression . MODULO expression
    (47) binary_op -> expression . PLUS expression
    (48) binary_op -> expression . MINUS expression
    (49) binary_op -> expression . TIMES expression
    (50) binary_op -> expression . DIVIDE expression

    LBRACKET        reduce using rule 41 (binary_op -> expression GT expression .)
    AND             reduce using rule 41 (binary_op -> expression GT expression .)
    OR              reduce using rule 41 (binary_op -> expression GT expression .)
    GT              reduce using rule 41 (binary_op -> expression GT expression .)
    LT              reduce using rule 41 (binary_op -> expression GT expression .)
    GE              reduce using rule 41 (binary_op -> expression GT expression .)
    LE              reduce using rule 41 (binary_op -> expression GT expression .)
    ISEQUALS        reduce using rule 41 (binary_op -> expression GT expression .)
    ID              reduce using rule 41 (binary_op -> expression GT expression .)
    CALL            reduce using rule 41 (binary_op -> expression GT expression .)
    RETURN          reduce using rule 41 (binary_op -> expression GT expression .)
    FUNCTION        reduce using rule 41 (binary_op -> expression GT expression .)
    IF              reduce using rule 41 (binary_op -> expression GT expression .)
    WHILE           reduce using rule 41 (binary_op -> expression GT expression .)
    INT             reduce using rule 41 (binary_op -> expression GT expression .)
    STRING          reduce using rule 41 (binary_op -> expression GT expression .)
    REAL            reduce using rule 41 (binary_op -> expression GT expression .)
    BOOLEAN         reduce using rule 41 (binary_op -> expression GT expression .)
    CHAR            reduce using rule 41 (binary_op -> expression GT expression .)
    $end            reduce using rule 41 (binary_op -> expression GT expression .)
    RBRACKET        reduce using rule 41 (binary_op -> expression GT expression .)
    RPAREN          reduce using rule 41 (binary_op -> expression GT expression .)
    COMMA           reduce using rule 41 (binary_op -> expression GT expression .)
    MODULO          shift and go to state 61
    PLUS            shift and go to state 60
    MINUS           shift and go to state 57
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 54

  ! MODULO          [ reduce using rule 41 (binary_op -> expression GT expression .) ]
  ! PLUS            [ reduce using rule 41 (binary_op -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 41 (binary_op -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 41 (binary_op -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 41 (binary_op -> expression GT expression .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 59 ]
  ! ISEQUALS        [ shift and go to state 55 ]


state 72

    (50) binary_op -> expression DIVIDE expression .
    (39) binary_op -> expression . AND expression
    (40) binary_op -> expression . OR expression
    (41) binary_op -> expression . GT expression
    (42) binary_op -> expression . LT expression
    (43) binary_op -> expression . GE expression
    (44) binary_op -> expression . LE expression
    (45) binary_op -> expression . ISEQUALS expression
    (46) binary_op -> expression . MODULO expression
    (47) binary_op -> expression . PLUS expression
    (48) binary_op -> expression . MINUS expression
    (49) binary_op -> expression . TIMES expression
    (50) binary_op -> expression . DIVIDE expression

    LBRACKET        reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    AND             reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    OR              reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    GT              reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    LT              reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    GE              reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    LE              reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    ISEQUALS        reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    MODULO          reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    PLUS            reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    MINUS           reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    TIMES           reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    ID              reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    CALL            reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    RETURN          reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    FUNCTION        reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    IF              reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    WHILE           reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    INT             reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    STRING          reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    REAL            reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    BOOLEAN         reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    CHAR            reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    $end            reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    RPAREN          reduce using rule 50 (binary_op -> expression DIVIDE expression .)
    COMMA           reduce using rule 50 (binary_op -> expression DIVIDE expression .)

  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 59 ]
  ! ISEQUALS        [ shift and go to state 55 ]
  ! MODULO          [ shift and go to state 61 ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 57 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 54 ]


state 73

    (45) binary_op -> expression ISEQUALS expression .
    (39) binary_op -> expression . AND expression
    (40) binary_op -> expression . OR expression
    (41) binary_op -> expression . GT expression
    (42) binary_op -> expression . LT expression
    (43) binary_op -> expression . GE expression
    (44) binary_op -> expression . LE expression
    (45) binary_op -> expression . ISEQUALS expression
    (46) binary_op -> expression . MODULO expression
    (47) binary_op -> expression . PLUS expression
    (48) binary_op -> expression . MINUS expression
    (49) binary_op -> expression . TIMES expression
    (50) binary_op -> expression . DIVIDE expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for ISEQUALS resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LBRACKET        reduce using rule 45 (binary_op -> expression ISEQUALS expression .)
    ID              reduce using rule 45 (binary_op -> expression ISEQUALS expression .)
    CALL            reduce using rule 45 (binary_op -> expression ISEQUALS expression .)
    RETURN          reduce using rule 45 (binary_op -> expression ISEQUALS expression .)
    FUNCTION        reduce using rule 45 (binary_op -> expression ISEQUALS expression .)
    IF              reduce using rule 45 (binary_op -> expression ISEQUALS expression .)
    WHILE           reduce using rule 45 (binary_op -> expression ISEQUALS expression .)
    INT             reduce using rule 45 (binary_op -> expression ISEQUALS expression .)
    STRING          reduce using rule 45 (binary_op -> expression ISEQUALS expression .)
    REAL            reduce using rule 45 (binary_op -> expression ISEQUALS expression .)
    BOOLEAN         reduce using rule 45 (binary_op -> expression ISEQUALS expression .)
    CHAR            reduce using rule 45 (binary_op -> expression ISEQUALS expression .)
    $end            reduce using rule 45 (binary_op -> expression ISEQUALS expression .)
    RBRACKET        reduce using rule 45 (binary_op -> expression ISEQUALS expression .)
    RPAREN          reduce using rule 45 (binary_op -> expression ISEQUALS expression .)
    COMMA           reduce using rule 45 (binary_op -> expression ISEQUALS expression .)
    AND             shift and go to state 52
    OR              shift and go to state 63
    GT              shift and go to state 53
    LT              shift and go to state 58
    GE              shift and go to state 56
    LE              shift and go to state 59
    ISEQUALS        shift and go to state 55
    MODULO          shift and go to state 61
    PLUS            shift and go to state 60
    MINUS           shift and go to state 57
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 54

  ! AND             [ reduce using rule 45 (binary_op -> expression ISEQUALS expression .) ]
  ! OR              [ reduce using rule 45 (binary_op -> expression ISEQUALS expression .) ]
  ! GT              [ reduce using rule 45 (binary_op -> expression ISEQUALS expression .) ]
  ! LT              [ reduce using rule 45 (binary_op -> expression ISEQUALS expression .) ]
  ! GE              [ reduce using rule 45 (binary_op -> expression ISEQUALS expression .) ]
  ! LE              [ reduce using rule 45 (binary_op -> expression ISEQUALS expression .) ]
  ! ISEQUALS        [ reduce using rule 45 (binary_op -> expression ISEQUALS expression .) ]
  ! MODULO          [ reduce using rule 45 (binary_op -> expression ISEQUALS expression .) ]
  ! PLUS            [ reduce using rule 45 (binary_op -> expression ISEQUALS expression .) ]
  ! MINUS           [ reduce using rule 45 (binary_op -> expression ISEQUALS expression .) ]
  ! TIMES           [ reduce using rule 45 (binary_op -> expression ISEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 45 (binary_op -> expression ISEQUALS expression .) ]


state 74

    (43) binary_op -> expression GE expression .
    (39) binary_op -> expression . AND expression
    (40) binary_op -> expression . OR expression
    (41) binary_op -> expression . GT expression
    (42) binary_op -> expression . LT expression
    (43) binary_op -> expression . GE expression
    (44) binary_op -> expression . LE expression
    (45) binary_op -> expression . ISEQUALS expression
    (46) binary_op -> expression . MODULO expression
    (47) binary_op -> expression . PLUS expression
    (48) binary_op -> expression . MINUS expression
    (49) binary_op -> expression . TIMES expression
    (50) binary_op -> expression . DIVIDE expression

    LBRACKET        reduce using rule 43 (binary_op -> expression GE expression .)
    AND             reduce using rule 43 (binary_op -> expression GE expression .)
    OR              reduce using rule 43 (binary_op -> expression GE expression .)
    GT              reduce using rule 43 (binary_op -> expression GE expression .)
    LT              reduce using rule 43 (binary_op -> expression GE expression .)
    GE              reduce using rule 43 (binary_op -> expression GE expression .)
    LE              reduce using rule 43 (binary_op -> expression GE expression .)
    ISEQUALS        reduce using rule 43 (binary_op -> expression GE expression .)
    ID              reduce using rule 43 (binary_op -> expression GE expression .)
    CALL            reduce using rule 43 (binary_op -> expression GE expression .)
    RETURN          reduce using rule 43 (binary_op -> expression GE expression .)
    FUNCTION        reduce using rule 43 (binary_op -> expression GE expression .)
    IF              reduce using rule 43 (binary_op -> expression GE expression .)
    WHILE           reduce using rule 43 (binary_op -> expression GE expression .)
    INT             reduce using rule 43 (binary_op -> expression GE expression .)
    STRING          reduce using rule 43 (binary_op -> expression GE expression .)
    REAL            reduce using rule 43 (binary_op -> expression GE expression .)
    BOOLEAN         reduce using rule 43 (binary_op -> expression GE expression .)
    CHAR            reduce using rule 43 (binary_op -> expression GE expression .)
